2019/7/4 21:8 for LAMMPS data file from hybrid_ellipsoids.cpp:

		318 atoms

		318 ellipsoids

		0 bonds

		0 angles

		1 atom types

		0 bond types

		0 angle types

		0 200 xlo xhi	#L_box 0 100
		0 200 ylo yhi	#L_box 0 100
		-0.5 0.5 zlo zhi

	Atoms

1  1  0    0    0  2  1  1
2  1  11.1111    0    0  2  1  1
3  1  22.2222    0    0  2  1  1
4  1  33.3333    0    0  2  1  1
5  1  44.4444    0    0  2  1  1
6  1  55.5556    0    0  2  1  1
7  1  66.6667    0    0  2  1  1
8  1  77.7778    0    0  2  1  1
9  1  88.8889    0    0  2  1  1
10  1  100    0    0  2  1  1
11  1  111.111    0    0  2  1  1
12  1  122.222    0    0  2  1  1
13  1  133.333    0    0  2  1  1
14  1  144.444    0    0  2  1  1
15  1  155.556    0    0  2  1  1
16  1  166.667    0    0  2  1  1
17  1  177.778    0    0  2  1  1
18  1  188.889    0    0  2  1  1
19  1  0    11.1111    0  2  1  1
20  1  11.1111    11.1111    0  2  1  1
21  1  22.2222    11.1111    0  2  1  1
22  1  33.3333    11.1111    0  2  1  1
23  1  44.4444    11.1111    0  2  1  1
24  1  55.5556    11.1111    0  2  1  1
25  1  66.6667    11.1111    0  2  1  1
26  1  77.7778    11.1111    0  2  1  1
27  1  88.8889    11.1111    0  2  1  1
28  1  100    11.1111    0  2  1  1
29  1  111.111    11.1111    0  2  1  1
30  1  122.222    11.1111    0  2  1  1
31  1  133.333    11.1111    0  2  1  1
32  1  144.444    11.1111    0  2  1  1
33  1  155.556    11.1111    0  2  1  1
34  1  166.667    11.1111    0  2  1  1
35  1  177.778    11.1111    0  2  1  1
36  1  188.889    11.1111    0  2  1  1
37  1  0    22.2222    0  2  1  1
38  1  11.1111    22.2222    0  2  1  1
39  1  22.2222    22.2222    0  2  1  1
40  1  33.3333    22.2222    0  2  1  1
41  1  44.4444    22.2222    0  2  1  1
42  1  55.5556    22.2222    0  2  1  1
43  1  66.6667    22.2222    0  2  1  1
44  1  77.7778    22.2222    0  2  1  1
45  1  88.8889    22.2222    0  2  1  1
46  1  100    22.2222    0  2  1  1
47  1  111.111    22.2222    0  2  1  1
48  1  122.222    22.2222    0  2  1  1
49  1  133.333    22.2222    0  2  1  1
50  1  144.444    22.2222    0  2  1  1
51  1  155.556    22.2222    0  2  1  1
52  1  166.667    22.2222    0  2  1  1
53  1  177.778    22.2222    0  2  1  1
54  1  188.889    22.2222    0  2  1  1
55  1  0    33.3333    0  2  1  1
56  1  11.1111    33.3333    0  2  1  1
57  1  22.2222    33.3333    0  2  1  1
58  1  33.3333    33.3333    0  2  1  1
59  1  44.4444    33.3333    0  2  1  1
60  1  55.5556    33.3333    0  2  1  1
61  1  66.6667    33.3333    0  2  1  1
62  1  77.7778    33.3333    0  2  1  1
63  1  88.8889    33.3333    0  2  1  1
64  1  100    33.3333    0  2  1  1
65  1  111.111    33.3333    0  2  1  1
66  1  122.222    33.3333    0  2  1  1
67  1  133.333    33.3333    0  2  1  1
68  1  144.444    33.3333    0  2  1  1
69  1  155.556    33.3333    0  2  1  1
70  1  166.667    33.3333    0  2  1  1
71  1  177.778    33.3333    0  2  1  1
72  1  188.889    33.3333    0  2  1  1
73  1  0    44.4444    0  2  1  1
74  1  11.1111    44.4444    0  2  1  1
75  1  22.2222    44.4444    0  2  1  1
76  1  33.3333    44.4444    0  2  1  1
77  1  44.4444    44.4444    0  2  1  1
78  1  55.5556    44.4444    0  2  1  1
79  1  66.6667    44.4444    0  2  1  1
80  1  77.7778    44.4444    0  2  1  1
81  1  88.8889    44.4444    0  2  1  1
82  1  100    44.4444    0  2  1  1
83  1  111.111    44.4444    0  2  1  1
84  1  122.222    44.4444    0  2  1  1
85  1  133.333    44.4444    0  2  1  1
86  1  144.444    44.4444    0  2  1  1
87  1  155.556    44.4444    0  2  1  1
88  1  166.667    44.4444    0  2  1  1
89  1  177.778    44.4444    0  2  1  1
90  1  188.889    44.4444    0  2  1  1
91  1  0    55.5556    0  2  1  1
92  1  11.1111    55.5556    0  2  1  1
93  1  22.2222    55.5556    0  2  1  1
94  1  33.3333    55.5556    0  2  1  1
95  1  44.4444    55.5556    0  2  1  1
96  1  55.5556    55.5556    0  2  1  1
97  1  66.6667    55.5556    0  2  1  1
98  1  77.7778    55.5556    0  2  1  1
99  1  88.8889    55.5556    0  2  1  1
100  1  100    55.5556    0  2  1  1
101  1  111.111    55.5556    0  2  1  1
102  1  122.222    55.5556    0  2  1  1
103  1  133.333    55.5556    0  2  1  1
104  1  144.444    55.5556    0  2  1  1
105  1  155.556    55.5556    0  2  1  1
106  1  166.667    55.5556    0  2  1  1
107  1  177.778    55.5556    0  2  1  1
108  1  188.889    55.5556    0  2  1  1
109  1  0    66.6667    0  2  1  1
110  1  11.1111    66.6667    0  2  1  1
111  1  22.2222    66.6667    0  2  1  1
112  1  33.3333    66.6667    0  2  1  1
113  1  44.4444    66.6667    0  2  1  1
114  1  55.5556    66.6667    0  2  1  1
115  1  66.6667    66.6667    0  2  1  1
116  1  77.7778    66.6667    0  2  1  1
117  1  88.8889    66.6667    0  2  1  1
118  1  100    66.6667    0  2  1  1
119  1  111.111    66.6667    0  2  1  1
120  1  122.222    66.6667    0  2  1  1
121  1  133.333    66.6667    0  2  1  1
122  1  144.444    66.6667    0  2  1  1
123  1  155.556    66.6667    0  2  1  1
124  1  166.667    66.6667    0  2  1  1
125  1  177.778    66.6667    0  2  1  1
126  1  188.889    66.6667    0  2  1  1
127  1  0    77.7778    0  2  1  1
128  1  11.1111    77.7778    0  2  1  1
129  1  22.2222    77.7778    0  2  1  1
130  1  33.3333    77.7778    0  2  1  1
131  1  44.4444    77.7778    0  2  1  1
132  1  55.5556    77.7778    0  2  1  1
133  1  66.6667    77.7778    0  2  1  1
134  1  77.7778    77.7778    0  2  1  1
135  1  88.8889    77.7778    0  2  1  1
136  1  100    77.7778    0  2  1  1
137  1  111.111    77.7778    0  2  1  1
138  1  122.222    77.7778    0  2  1  1
139  1  133.333    77.7778    0  2  1  1
140  1  144.444    77.7778    0  2  1  1
141  1  155.556    77.7778    0  2  1  1
142  1  166.667    77.7778    0  2  1  1
143  1  177.778    77.7778    0  2  1  1
144  1  188.889    77.7778    0  2  1  1
145  1  0    88.8889    0  2  1  1
146  1  11.1111    88.8889    0  2  1  1
147  1  22.2222    88.8889    0  2  1  1
148  1  33.3333    88.8889    0  2  1  1
149  1  44.4444    88.8889    0  2  1  1
150  1  55.5556    88.8889    0  2  1  1
151  1  66.6667    88.8889    0  2  1  1
152  1  77.7778    88.8889    0  2  1  1
153  1  88.8889    88.8889    0  2  1  1
154  1  100    88.8889    0  2  1  1
155  1  111.111    88.8889    0  2  1  1
156  1  122.222    88.8889    0  2  1  1
157  1  133.333    88.8889    0  2  1  1
158  1  144.444    88.8889    0  2  1  1
159  1  155.556    88.8889    0  2  1  1
160  1  166.667    88.8889    0  2  1  1
161  1  177.778    88.8889    0  2  1  1
162  1  188.889    88.8889    0  2  1  1
163  1  0    100    0  2  1  1
164  1  11.1111    100    0  2  1  1
165  1  22.2222    100    0  2  1  1
166  1  33.3333    100    0  2  1  1
167  1  44.4444    100    0  2  1  1
168  1  55.5556    100    0  2  1  1
169  1  66.6667    100    0  2  1  1
170  1  77.7778    100    0  2  1  1
171  1  88.8889    100    0  2  1  1
172  1  111.111    100    0  2  1  1
173  1  122.222    100    0  2  1  1
174  1  133.333    100    0  2  1  1
175  1  144.444    100    0  2  1  1
176  1  155.556    100    0  2  1  1
177  1  166.667    100    0  2  1  1
178  1  177.778    100    0  2  1  1
179  1  188.889    100    0  2  1  1
180  1  0    111.111    0  2  1  1
181  1  11.1111    111.111    0  2  1  1
182  1  22.2222    111.111    0  2  1  1
183  1  33.3333    111.111    0  2  1  1
184  1  44.4444    111.111    0  2  1  1
185  1  55.5556    111.111    0  2  1  1
186  1  66.6667    111.111    0  2  1  1
187  1  77.7778    111.111    0  2  1  1
188  1  88.8889    111.111    0  2  1  1
189  1  100    111.111    0  2  1  1
190  1  111.111    111.111    0  2  1  1
191  1  122.222    111.111    0  2  1  1
192  1  133.333    111.111    0  2  1  1
193  1  144.444    111.111    0  2  1  1
194  1  155.556    111.111    0  2  1  1
195  1  166.667    111.111    0  2  1  1
196  1  177.778    111.111    0  2  1  1
197  1  188.889    111.111    0  2  1  1
198  1  0    122.222    0  2  1  1
199  1  11.1111    122.222    0  2  1  1
200  1  22.2222    122.222    0  2  1  1
201  1  33.3333    122.222    0  2  1  1
202  1  44.4444    122.222    0  2  1  1
203  1  55.5556    122.222    0  2  1  1
204  1  66.6667    122.222    0  2  1  1
205  1  77.7778    122.222    0  2  1  1
206  1  88.8889    122.222    0  2  1  1
207  1  100    122.222    0  2  1  1
208  1  111.111    122.222    0  2  1  1
209  1  122.222    122.222    0  2  1  1
210  1  133.333    122.222    0  2  1  1
211  1  144.444    122.222    0  2  1  1
212  1  155.556    122.222    0  2  1  1
213  1  166.667    122.222    0  2  1  1
214  1  177.778    122.222    0  2  1  1
215  1  188.889    122.222    0  2  1  1
216  1  0    133.333    0  2  1  1
217  1  11.1111    133.333    0  2  1  1
218  1  22.2222    133.333    0  2  1  1
219  1  33.3333    133.333    0  2  1  1
220  1  44.4444    133.333    0  2  1  1
221  1  55.5556    133.333    0  2  1  1
222  1  66.6667    133.333    0  2  1  1
223  1  77.7778    133.333    0  2  1  1
224  1  88.8889    133.333    0  2  1  1
225  1  100    133.333    0  2  1  1
226  1  111.111    133.333    0  2  1  1
227  1  122.222    133.333    0  2  1  1
228  1  133.333    133.333    0  2  1  1
229  1  144.444    133.333    0  2  1  1
230  1  155.556    133.333    0  2  1  1
231  1  166.667    133.333    0  2  1  1
232  1  177.778    133.333    0  2  1  1
233  1  188.889    133.333    0  2  1  1
234  1  0    144.444    0  2  1  1
235  1  11.1111    144.444    0  2  1  1
236  1  22.2222    144.444    0  2  1  1
237  1  33.3333    144.444    0  2  1  1
238  1  44.4444    144.444    0  2  1  1
239  1  55.5556    144.444    0  2  1  1
240  1  66.6667    144.444    0  2  1  1
241  1  77.7778    144.444    0  2  1  1
242  1  88.8889    144.444    0  2  1  1
243  1  100    144.444    0  2  1  1
244  1  111.111    144.444    0  2  1  1
245  1  122.222    144.444    0  2  1  1
246  1  133.333    144.444    0  2  1  1
247  1  144.444    144.444    0  2  1  1
248  1  155.556    144.444    0  2  1  1
249  1  166.667    144.444    0  2  1  1
250  1  177.778    144.444    0  2  1  1
251  1  188.889    144.444    0  2  1  1
252  1  0    155.556    0  2  1  1
253  1  11.1111    155.556    0  2  1  1
254  1  22.2222    155.556    0  2  1  1
255  1  33.3333    155.556    0  2  1  1
256  1  44.4444    155.556    0  2  1  1
257  1  55.5556    155.556    0  2  1  1
258  1  66.6667    155.556    0  2  1  1
259  1  77.7778    155.556    0  2  1  1
260  1  88.8889    155.556    0  2  1  1
261  1  100    155.556    0  2  1  1
262  1  111.111    155.556    0  2  1  1
263  1  122.222    155.556    0  2  1  1
264  1  133.333    155.556    0  2  1  1
265  1  144.444    155.556    0  2  1  1
266  1  155.556    155.556    0  2  1  1
267  1  166.667    155.556    0  2  1  1
268  1  177.778    155.556    0  2  1  1
269  1  188.889    155.556    0  2  1  1
270  1  0    166.667    0  2  1  1
271  1  11.1111    166.667    0  2  1  1
272  1  22.2222    166.667    0  2  1  1
273  1  33.3333    166.667    0  2  1  1
274  1  44.4444    166.667    0  2  1  1
275  1  55.5556    166.667    0  2  1  1
276  1  66.6667    166.667    0  2  1  1
277  1  77.7778    166.667    0  2  1  1
278  1  88.8889    166.667    0  2  1  1
279  1  100    166.667    0  2  1  1
280  1  111.111    166.667    0  2  1  1
281  1  122.222    166.667    0  2  1  1
282  1  133.333    166.667    0  2  1  1
283  1  144.444    166.667    0  2  1  1
284  1  155.556    166.667    0  2  1  1
285  1  166.667    166.667    0  2  1  1
286  1  177.778    166.667    0  2  1  1
287  1  188.889    166.667    0  2  1  1
288  1  0    177.778    0  2  1  1
289  1  11.1111    177.778    0  2  1  1
290  1  22.2222    177.778    0  2  1  1
291  1  33.3333    177.778    0  2  1  1
292  1  44.4444    177.778    0  2  1  1
293  1  55.5556    177.778    0  2  1  1
294  1  66.6667    177.778    0  2  1  1
295  1  77.7778    177.778    0  2  1  1
296  1  88.8889    177.778    0  2  1  1
297  1  100    177.778    0  2  1  1
298  1  111.111    177.778    0  2  1  1
299  1  122.222    177.778    0  2  1  1
300  1  133.333    177.778    0  2  1  1
301  1  144.444    177.778    0  2  1  1
302  1  155.556    177.778    0  2  1  1
303  1  166.667    177.778    0  2  1  1
304  1  177.778    177.778    0  2  1  1
305  1  188.889    177.778    0  2  1  1
306  1  0    188.889    0  2  1  1
307  1  11.1111    188.889    0  2  1  1
308  1  22.2222    188.889    0  2  1  1
309  1  33.3333    188.889    0  2  1  1
310  1  44.4444    188.889    0  2  1  1
311  1  55.5556    188.889    0  2  1  1
