LAMMPS data file via write_data, version 12 Dec 2018, timestep = 2000000

237 atoms
3 atom types
29 bonds
1 bond types
28 angles
1 angle types

0.0000000000000000e+00 7.0000000000000000e+01 xlo xhi
0.0000000000000000e+00 7.0000000000000000e+01 ylo yhi
-5.0000000000000000e-01 5.0000000000000000e-01 zlo zhi

Masses

1 1
2 1
3 1

Bond Coeffs # harmonic

1 700 1.05

Angle Coeffs # actharmonic

1 100 180 0

Atoms # hybrid

189 3 5.6478156347569204e+00 1.4193318460972200e+00 0.0000000000000000e+00 3 1 1.1936620731892152e-01 -37 13 0
115 3 2.1546984990455908e+01 9.0390634609234943e-01 0.0000000000000000e+00 3 1 1.1936620731892152e-01 9 16 0
183 3 1.0513235572067241e+00 4.9743803032685054e+00 0.0000000000000000e+00 3 1 1.1936620731892152e-01 3 22 0
53 3 9.3099303518205279e+00 3.9097204508050627e+00 0.0000000000000000e+00 3 1 1.1936620731892152e-01 3 -12 0
66 3 3.3955806626514016e+00 7.9956250249317149e+00 0.0000000000000000e+00 3 1 1.1936620731892152e-01 8 -2 0
62 3 6.3519959895986222e+00 5.9106765616231209e+00 0.0000000000000000e+00 3 1 1.1936620731892152e-01 16 22 0
236 3 1.2111180205810012e+01 5.7488338071107279e+00 0.0000000000000000e+00 3 1 1.1936620731892152e-01 -69 -41 0
76 3 2.1490865451639005e-01 8.5232468350432598e+00 0.0000000000000000e+00 3 1 1.1936620731892152e-01 30 10 0
85 3 6.8383056290997963e+00 1.0479770702265771e+01 0.0000000000000000e+00 3 1 1.1936620731892152e-01 -1 -31 0
38 3 1.6849392351623386e+01 8.7895892405376532e+00 0.0000000000000000e+00 3 1 1.1936620731892152e-01 0 24 0
112 3 2.0711611074554426e+01 9.2505212097549574e+00 0.0000000000000000e+00 3 1 1.1936620731892152e-01 26 -32 0
182 3 2.8814830906906197e+00 1.3367226894377996e+01 0.0000000000000000e+00 3 1 1.1936620731892152e-01 11 6 0
175 3 1.7804238591259384e+01 1.1869380364980158e+01 0.0000000000000000e+00 3 1 1.1936620731892152e-01 -22 -45 0
237 3 2.3328942556586984e+01 1.1356409030792275e+01 0.0000000000000000e+00 3 1 1.1936620731892152e-01 -8 17 0
109 3 1.0027638566241889e+01 1.3595940056375539e+01 0.0000000000000000e+00 3 1 1.1936620731892152e-01 -25 -10 0
95 3 1.4060512897141685e+01 1.5333444569844604e+01 0.0000000000000000e+00 3 1 1.1936620731892152e-01 -30 23 0
64 3 1.7231139909436298e+01 1.5958747418964830e+01 0.0000000000000000e+00 3 1 1.1936620731892152e-01 -17 4 0
232 3 2.1016630395299430e+01 1.3472492876727575e+01 0.0000000000000000e+00 3 1 1.1936620731892152e-01 -31 -10 0
151 3 2.0133011000685825e+00 1.6580962367139225e+01 0.0000000000000000e+00 3 1 1.1936620731892152e-01 -16 7 0
96 3 1.8255065824274375e+01 1.8634615539239352e+01 0.0000000000000000e+00 3 1 1.1936620731892152e-01 7 -2 0
207 3 1.1660071488206298e+00 2.0146092850198201e+01 0.0000000000000000e+00 3 1 1.1936620731892152e-01 -6 -1 0
55 3 1.4939258076040101e+01 1.9884816671480689e+01 0.0000000000000000e+00 3 1 1.1936620731892152e-01 16 -34 0
228 3 2.5234741889046322e+00 2.3325206824851922e+01 0.0000000000000000e+00 3 1 1.1936620731892152e-01 -2 -68 0
159 3 7.8915097731437793e+00 2.1546875073563889e+01 0.0000000000000000e+00 3 1 1.1936620731892152e-01 -7 2 0
46 3 5.0342092053186294e+00 2.5964162257470271e+01 0.0000000000000000e+00 3 1 1.1936620731892152e-01 41 42 0
119 3 1.1143751497811827e+01 2.5351924193519110e+01 0.0000000000000000e+00 3 1 1.1936620731892152e-01 12 35 0
74 3 1.9592381044427178e+01 2.6321197083121081e+01 0.0000000000000000e+00 3 1 1.1936620731892152e-01 15 49 0
116 3 1.1227270518757052e+01 2.9097922637063959e+01 0.0000000000000000e+00 3 1 1.1936620731892152e-01 -11 -14 0
139 3 1.8515000796582555e+01 2.8486098601087328e+01 0.0000000000000000e+00 3 1 1.1936620731892152e-01 -22 25 0
45 3 5.8632466514115125e+00 2.9671919414820763e+01 0.0000000000000000e+00 3 1 1.1936620731892152e-01 6 -7 0
160 3 2.0645967359067956e+01 3.2070338855819571e+01 0.0000000000000000e+00 3 1 1.1936620731892152e-01 44 17 0
104 3 1.2251628080553770e+01 3.4530497041022485e+01 0.0000000000000000e+00 3 1 1.1936620731892152e-01 -27 -14 0
154 3 2.2766255642603682e+01 3.3925179135372879e+01 0.0000000000000000e+00 3 1 1.1936620731892152e-01 23 19 0
52 3 2.1743905756077369e+00 3.5971640434867361e+01 0.0000000000000000e+00 3 1 1.1936620731892152e-01 -28 15 0
127 3 6.5422371889574222e+00 3.6760194685784029e+01 0.0000000000000000e+00 3 1 1.1936620731892152e-01 11 56 0
42 3 9.6423783554405169e+00 3.5748237463092700e+01 0.0000000000000000e+00 3 1 1.1936620731892152e-01 4 23 0
185 3 1.8398095042369242e+01 3.6149166803516664e+01 0.0000000000000000e+00 3 1 1.1936620731892152e-01 -31 18 0
69 3 2.1350039112419879e+00 3.8968592650337612e+01 0.0000000000000000e+00 3 1 1.1936620731892152e-01 24 16 0
59 3 1.3037324804846016e+01 3.8102534280781917e+01 0.0000000000000000e+00 3 1 1.1936620731892152e-01 21 -2 0
89 3 3.4871323989678964e+00 4.3022136856619433e+01 0.0000000000000000e+00 3 1 1.1936620731892152e-01 4 0 0
63 3 8.7769331217912523e+00 4.2036008568966409e+01 0.0000000000000000e+00 3 1 1.1936620731892152e-01 14 41 0
32 3 1.2890985222419147e+01 4.2170311324095941e+01 0.0000000000000000e+00 3 1 1.1936620731892152e-01 -10 -1 0
214 3 2.0142897543531202e+01 4.2930924599181367e+01 0.0000000000000000e+00 3 1 1.1936620731892152e-01 4 7 0
221 3 9.0158201412313876e-01 4.5824914072012504e+01 0.0000000000000000e+00 3 1 1.1936620731892152e-01 -54 -7 0
223 3 4.4744378603248665e+00 4.7793762697054632e+01 0.0000000000000000e+00 3 1 1.1936620731892152e-01 -28 24 0
